Ward Code;Ward Name ;Time Period;Latest Mid-Year Population Estimates for Ward;All Crimes (number);All Crimes (rate per 1000 ward population);Violent & Sexual Offences (number);Violent & Sexual Offences (rate per 1000 ward population);Burglary (number);Burglary (rate per 1000 ward population);geo_point_2d
E05010894;Clifton Down;2016/17;11457;883;77.0707864188;122;10.6485118268;83;7.2444793576;51.4649698075,-2.61265665527
E05010914;Southville;2016/17;12118;2085;172.058095395;484;39.9405842548;170;14.0287176102;51.4433220308,-2.60399054226
E05010915;Stockwood;2016/17;11793;1010;85.6440261172;310;26.2867802934;84;7.12286949886;51.418418512,-2.54973459028
E05010910;St George Central;2017/18;12931;1099;84.9895599722;400;30.9334158224;128;9.89869306318;51.4621405804,-2.52638340272
E05010915;Stockwood;2017/18;11688;1064;91.0335386721;338;28.9185489391;88;7.52908966461;51.418418512,-2.54973459028
E05010917;Westbury-on-Trym & Henleaze;2017/18;19854;1225;61.700413015;155;7.80699103455;297;14.9592021759;51.4897948304,-2.61748273112
E05010918;Windmill Hill;2017/18;13673;1071;78.3295545967;355;25.9635778542;98;7.16741022453;51.4390971799,-2.58594427096
E05010887;Bedminster;2018/19;12517;1036;82.7674362867;325;25.9646880243;69;5.51250299593;51.4371603671,-2.62187227821
E05010901;Henbury & Brentry;2018/19;12473;1150;92.1991501644;449;35.9977551511;94;7.53627836126;51.5089736142,-2.62103514848
E05010886;Avonmouth & Lawrence Weston;2016/17;21220;2397;112.959472196;826;38.9255419416;182;8.57681432611;51.5073341696,-2.67640359358
E05010904;Horfield;2016/17;13435;1527;113.658355043;445;33.1224413844;249;18.5336806848;51.4950842804,-2.586379126
E05010894;Clifton Down;2018/19;11639;845;72.6007388951;182;15.6370822236;103;8.84955752212;51.4649698075,-2.61265665527
E05010909;Redland;2018/19;13088;772;58.9853300733;185;14.1350855746;97;7.41136919315;51.4752449941,-2.60115761678
E05010912;St George West;2018/19;6518;669;102.638846272;240;36.8211107702;68;10.4326480515;51.4601173974,-2.54693954016
E05010915;Stockwood;2018/19;11580;820;70.8117443869;290;25.0431778929;59;5.09499136442;51.418418512,-2.54973459028
E05010893;Clifton;2016/17;13233;672;50.7821355702;111;8.38812060757;72;5.4409430968;51.4565158032,-2.61996331305
E05010897;Eastville;2016/17;14460;1631;112.793914246;460;31.8118948824;177;12.2406639004;51.4747101824,-2.54692680567
E05010906;Knowle;2016/17;13425;1124;83.7243947858;362;26.9646182495;91;6.77839851024;51.4327773874,-2.57233440569
E05010907;Lawrence Hill;2016/17;18884;3549;187.93687778;1152;61.0040245711;243;12.868036433;51.4545929175,-2.57123424149
E05010911;St George Troopers Hill;2016/17;5891;227;38.5333559667;68;11.5430317433;24;4.07401120353;51.4534361531,-2.53032298326
E05010913;Southmead;2016/17;12841;1377;107.234639047;478;37.2245152247;106;8.25480881551;51.5030620845,-2.60111790007
E05010917;Westbury-on-Trym & Henleaze;2016/17;19624;1406;71.6469629026;180;9.17244190787;241;12.2808805544;51.4897948304,-2.61748273112
;Bristol;2016/17;455966;55419;121.541957076;15951;34.9828715299;4860;10.6586894637;
E05010900;Hartcliffe & Withywood;2017/18;19030;2578;135.470310037;1036;54.4403573305;161;8.46032580137;51.4077037025,-2.6122179734
E05010902;Hengrove & Whitchurch Park;2017/18;17414;1920;110.256115769;625;35.8906626852;148;8.49890892385;51.4115422794,-2.57721341501
E05010907;Lawrence Hill;2017/18;19003;3722;195.863810977;1266;66.6210598327;231;12.1559753723;51.4545929175,-2.57123424149
E05010912;St George West;2017/18;6520;678;103.987730061;225;34.509202454;68;10.4294478528;51.4601173974,-2.54693954016
E05010913;Southmead;2017/18;12670;1412;111.444356748;454;35.8326756117;126;9.94475138122;51.5030620845,-2.60111790007
E05010914;Southville;2017/18;12384;2254;182.009043928;565;45.6233850129;193;15.584625323;51.4433220308,-2.60399054226
;Bristol;2017/18;459252;55916;121.754505152;16716;36.3983172637;4852;10.5650057049;
E05010890;Brislington East;2018/19;11892;751;63.1516986209;279;23.4611503532;59;4.96131853347;51.4402835576,-2.53865369047
E05010891;Brislington West;2018/19;11336;1287;113.532110092;431;38.0204657728;83;7.32180663373;51.4343938593,-2.54906988637
E05010904;Horfield;2018/19;13415;1256;93.6265374581;451;33.6190831159;111;8.27431979128;51.4950842804,-2.586379126
E05010892;Central;2016/17;17151;8088;471.576001399;1951;113.754300041;399;23.2639496239;51.4544148955,-2.59433619751
E05010903;Hillfields;2016/17;12673;1065;84.036928904;370;29.1959283516;119;9.39004182119;51.4737018096,-2.5225753211
E05010908;Lockleaze;2016/17;13240;1322;99.8489425982;438;33.081570997;127;9.59214501511;51.4858562509,-2.56566726138
E05010889;Bishopsworth;2017/18;11463;1606;140.102939894;464;40.4780598447;126;10.9918869406;51.4217884041,-2.61645553985
E05010895;Cotham;2017/18;11756;897;76.3014630827;194;16.5022116366;117;9.95236474991;51.4659633898,-2.59991083361
E05010897;Eastville;2017/18;14621;1607;109.910402845;503;34.4025716435;159;10.8747691676;51.4747101824,-2.54692680567
E05010904;Horfield;2017/18;13347;1564;117.179890612;461;34.5395969132;323;24.2001948003;51.4950842804,-2.586379126
E05010908;Lockleaze;2017/18;13339;1405;105.33023465;447;33.5107579279;133;9.97076242597;51.4858562509,-2.56566726138
E05010889;Bishopsworth;2018/19;11425;1391;121.750547046;400;35.010940919;86;7.52735229759;51.4217884041,-2.61645553985
E05010897;Eastville;2018/19;14696;1616;109.961894393;577;39.2623843223;98;6.66848121938;51.4747101824,-2.54692680567
E05010899;Frome Vale;2018/19;13477;1417;105.142093938;541;40.1424649403;74;5.49083623952;51.4870905493,-2.53119915299
E05010905;Hotwells & Harbourside;2018/19;6056;2181;360.138705416;692;114.266842801;131;21.6314398943;51.4497285026,-2.60957858467
E05010906;Knowle;2018/19;13345;988;74.0352191832;331;24.803297115;88;6.59423004871;51.4327773874,-2.57233440569
E05010907;Lawrence Hill;2018/19;19473;3159;162.224618703;1041;53.4586350331;186;9.55168695116;51.4545929175,-2.57123424149
E05010908;Lockleaze;2018/19;13398;1445;107.851918197;466;34.7813106434;93;6.94133452754;51.4858562509,-2.56566726138
E05010888;Bishopston & Ashley Down;2016/17;13116;1095;83.4858188472;305;23.2540408661;133;10.1402866728;51.4814532715,-2.58646340656
E05010889;Bishopsworth;2016/17;11553;1504;130.182636545;419;36.2676361118;116;10.0406820739;51.4217884041,-2.61645553985
E05010899;Frome Vale;2016/17;13002;1522;117.058914013;415;31.9181664359;174;13.3825565298;51.4870905493,-2.53119915299
E05010900;Hartcliffe & Withywood;2016/17;18866;2453;130.022262271;945;50.0901091911;161;8.53387045479;51.4077037025,-2.6122179734
E05010902;Hengrove & Whitchurch Park;2016/17;17596;1966;111.729938622;565;32.1095703569;169;9.60445555808;51.4115422794,-2.57721341501
E05010909;Redland;2016/17;13251;790;59.618142027;159;11.999094408;135;10.1879103464;51.4752449941,-2.60115761678
E05010887;Bedminster;2017/18;12446;1121;90.0690985055;343;27.5590551181;107;8.59713964326;51.4371603671,-2.62187227821
E05010890;Brislington East;2017/18;11837;813;68.6829433133;287;24.2460082791;80;6.75846920672;51.4402835576,-2.53865369047
E05010892;Central;2017/18;18798;8490;451.643791893;2142;113.948292372;466;24.7898712629;51.4544148955,-2.59433619751
E05010893;Clifton;2017/18;13552;721;53.2024793388;132;9.74025974026;70;5.1652892562;51.4565158032,-2.61996331305
E05010894;Clifton Down;2017/18;11356;1019;89.7323001057;130;11.4476928496;122;10.7432194435;51.4649698075,-2.61265665527
E05010909;Redland;2017/18;13146;892;67.8533394188;156;11.8667275217;123;9.35645823825;51.4752449941,-2.60115761678
E05010888;Bishopston & Ashley Down;2018/19;13415;900;67.0890793887;238;17.7413343272;96;7.15616846813;51.4814532715,-2.58646340656
E05010892;Central;2018/19;20656;8672;419.829589466;2166;104.860573199;484;23.4314484895;51.4544148955,-2.59433619751
E05010893;Clifton;2018/19;13581;781;57.5068109859;181;13.3274427509;85;6.2587438333;51.4565158032,-2.61996331305
E05010916;Stoke Bishop;2018/19;12068;604;50.0497182632;143;11.8495193901;68;5.63473649321;51.4774256958,-2.63604316329
E05010885;Ashley;2016/17;18949;3119;164.599715025;859;45.3322075044;181;9.5519552483;51.4683098847,-2.58267316047
E05010887;Bedminster;2016/17;12336;1133;91.8450064851;332;26.9130998703;93;7.53891050584;51.4371603671,-2.62187227821
E05010905;Hotwells & Harbourside;2016/17;5543;2337;421.61284503;737;132.960490709;124;22.3705574599;51.4497285026,-2.60957858467
E05010910;St George Central;2016/17;12955;1255;96.873793902;378;29.1779235816;171;13.1995368584;51.4621405804,-2.52638340272
E05010912;St George West;2016/17;6588;701;106.405585914;220;33.3940497875;75;11.3843351548;51.4601173974,-2.54693954016
E05010916;Stoke Bishop;2016/17;12103;584;48.2524993803;114;9.4191522763;93;7.68404527803;51.4774256958,-2.63604316329
E05010918;Windmill Hill;2016/17;13511;1113;82.3773221819;351;25.9788320628;96;7.10532158982;51.4390971799,-2.58594427096
E05010891;Brislington West;2017/18;11235;1344;119.626168224;382;34.0008900757;106;9.43480195817;51.4343938593,-2.54906988637
E05010901;Henbury & Brentry;2017/18;12360;1197;96.8446601942;399;32.2815533981;120;9.70873786408;51.5089736142,-2.62103514848
E05010906;Knowle;2017/18;13315;1063;79.8347728126;346;25.9857303793;97;7.28501689824;51.4327773874,-2.57233440569
E05010898;Filwood;2018/19;13750;1721;125.163636364;677;49.2363636364;78;5.67272727273;51.4254187146,-2.59280262818
E05010900;Hartcliffe & Withywood;2018/19;19005;2653;139.594843462;1114;58.6161536438;115;6.05103920021;51.4077037025,-2.6122179734
E05010910;St George Central;2018/19;12902;1105;85.6456363355;459;35.5758797086;118;9.14586885754;51.4621405804,-2.52638340272
E05010914;Southville;2018/19;12671;2105;166.127377476;519;40.9596716913;118;9.31260358298;51.4433220308,-2.60399054226
E05010917;Westbury-on-Trym & Henleaze;2018/19;19971;827;41.4100445646;174;8.71263331831;125;6.25907565971;51.4897948304,-2.61748273112
E05010918;Windmill Hill;2018/19;13735;904;65.8172551875;310;22.570076447;63;4.58682198762;51.4390971799,-2.58594427096
E05010895;Cotham;2016/17;11880;761;64.0572390572;132;11.1111111111;111;9.34343434343;51.4659633898,-2.59991083361
E05010898;Filwood;2016/17;13830;1755;126.898047722;639;46.2039045553;121;8.74909616775;51.4254187146,-2.59280262818
E05010888;Bishopston & Ashley Down;2017/18;13280;1120;84.3373493976;257;19.3524096386;153;11.5210843373;51.4814532715,-2.58646340656
E05010898;Filwood;2017/18;13801;1722;124.773567133;654;47.3878704442;92;6.66618360988;51.4254187146,-2.59280262818
E05010899;Frome Vale;2017/18;13281;1509;113.620962277;462;34.7865371583;134;10.0896016866;51.4870905493,-2.53119915299
E05010916;Stoke Bishop;2017/18;12195;556;45.5924559246;126;10.332103321;69;5.65805658057;51.4774256958,-2.63604316329
E05010895;Cotham;2018/19;12110;773;63.8315441784;179;14.7811725846;162;13.377374071;51.4659633898,-2.59991083361
E05010902;Hengrove & Whitchurch Park;2018/19;17222;1633;94.82057833;616;35.7682034607;114;6.61944025084;51.4115422794,-2.57721341501
E05010903;Hillfields;2018/19;12898;1022;79.2370910219;395;30.6249030857;86;6.66770041867;51.4737018096,-2.5225753211
E05010911;St George Troopers Hill;2018/19;5834;209;35.8244772026;72;12.3414466918;25;4.28522454577;51.4534361531,-2.53032298326
E05010890;Brislington East;2016/17;11850;909;76.7088607595;305;25.7383966245;108;9.11392405063;51.4402835576,-2.53865369047
E05010891;Brislington West;2016/17;11212;1382;123.260792009;372;33.1787370674;125;11.1487691759;51.4343938593,-2.54906988637
E05010896;Easton;2016/17;14105;1526;108.188585608;529;37.5044310528;192;13.6121942574;51.4623719964,-2.55850571231
E05010901;Henbury & Brentry;2016/17;12275;1147;93.4419551935;416;33.8900203666;115;9.36863543788;51.5089736142,-2.62103514848
E05010885;Ashley;2017/18;19019;2889;151.900730848;894;47.005625953;183;9.62195699038;51.4683098847,-2.58267316047
E05010886;Avonmouth & Lawrence Weston;2017/18;21191;2377;112.17026096;771;36.3833702987;158;7.45599546977;51.5073341696,-2.67640359358
E05010896;Easton;2017/18;14026;1469;104.734065307;503;35.861970626;131;9.33979751889;51.4623719964,-2.55850571231
E05010903;Hillfields;2017/18;12889;1078;83.6372100241;410;31.8100706028;116;8.99992241446;51.4737018096,-2.5225753211
E05010905;Hotwells & Harbourside;2017/18;6006;2218;369.297369297;754;125.541125541;108;17.982017982;51.4497285026,-2.60957858467
E05010911;St George Troopers Hill;2017/18;5826;215;36.9035358737;79;13.5599038792;21;3.60453141092;51.4534361531,-2.53032298326
E05010885;Ashley;2018/19;19083;2675;140.177120998;787;41.2408950375;178;9.32767384583;51.4683098847,-2.58267316047
E05010886;Avonmouth & Lawrence Weston;2018/19;21375;2288;107.040935673;887;41.4970760234;136;6.36257309942;51.5073341696,-2.67640359358
E05010896;Easton;2018/19;14169;1377;97.1839932246;502;35.4294586774;71;5.01093937469;51.4623719964,-2.55850571231
E05010913;Southmead;2018/19;12632;1171;92.7010766308;477;37.761241292;88;6.96643445218;51.5030620845,-2.60111790007
;Bristol;2018/19;463405;52203;112.650920901;16776;36.2015947174;3709;8.00379797369;